Mold_ID,Cycle_Time,Part_Weight,Material_Used,Defect_Rate,Temperature,Pressure,Shift
M001,47.48,7.17,Polycarbonate,2.93,211.13,107.7,Afternoon
M002,44.31,6.57,ABS,4.34,215.63,85.38,Afternoon
M003,48.24,4.85,Nylon,1.03,227.22,91.98,Morning
M004,52.62,9.89,Nylon,0.56,216.27,94.35,Night
M005,43.83,6.85,Nylon,1.35,237.27,112.18,Afternoon
M006,43.83,3.9,Polycarbonate,0.29,216.0,91.15,Morning
M007,52.9,2.81,Polycarbonate,2.66,222.25,88.43,Night
M008,48.84,3.22,Polyethylene,4.68,229.33,118.3,Afternoon
M009,42.65,3.97,Nylon,0.2,205.82,80.35,Afternoon
M010,47.71,3.29,ABS,0.61,202.39,119.91,Night
M011,42.68,3.49,Polycarbonate,2.26,204.74,107.07,Night
M012,42.67,4.28,Nylon,4.67,232.63,113.14,Morning
M013,46.21,3.39,Nylon,1.58,214.48,91.78,Morning
M014,35.43,9.17,Polycarbonate,2.54,245.58,80.57,Afternoon
M015,36.38,2.64,Polyethylene,0.21,214.36,109.51,Night
M016,42.19,6.2,Polycarbonate,0.74,221.85,113.37,Night
M017,39.94,5.28,Polycarbonate,4.93,235.42,109.62,Night
M018,46.57,9.86,ABS,4.83,240.06,85.71,Afternoon
M019,40.46,2.9,ABS,0.02,240.62,110.14,Night
M020,37.94,5.18,Polyethylene,4.76,232.08,110.76,Night
M021,52.33,9.76,Nylon,3.2,230.24,106.34,Afternoon
M022,43.87,8.92,Polycarbonate,4.34,225.93,110.64,Morning
M023,45.34,8.54,Polyethylene,2.27,227.78,113.84,Morning
M024,37.88,4.06,ABS,2.58,214.49,104.54,Afternoon
M025,42.28,3.37,Polycarbonate,2.44,211.82,83.54,Night
M026,45.55,7.35,Nylon,3.33,219.97,99.51,Afternoon
M027,39.25,9.44,ABS,0.7,218.3,83.11,Morning
M028,46.88,6.45,ABS,0.15,215.47,96.3,Morning
